RR Results
		P6	44
		P7	36
		P8	38
		P9	39
		P10	45
	Turnaround Time
		P1	39
		P2	43
		P3	26
		P4	41
		P5	30
		P6	41
		P7	33
		P8	34
		P9	36
		P10	41
	Average Turnaround Time : 36.4
	Waiting Time
		P1	34
		P2	37
		P3	21
		P4	37
		P5	25
		P6	38
		P7	29
		P8	30
		P9	31
		P10	38
	Average Waiting Time : 32.0
	Average Retorn Time TR/TS : 1.1375
	Arrival Time
		P1	1
		P2	2
		P3	2
		P4	2
		P5	3
		P6	3
		P7	3
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	5
		P2	4
		P3	4
		P4	4
		P5	7
		P6	3
		P7	3
		P8	4
		P9	5
		P10	4
	Completion Time
		P1	40
		P2	27
		P3	33
		P4	34
		P5	44
		P6	35
		P7	28
		P8	37
		P9	39
		P10	42
	Turnaround Time
		P1	39
		P2	25
		P3	31
		P4	32
		P5	41
		P6	32
		P7	25
		P8	34
		P9	36
		P10	39
	Average Turnaround Time : 33.4
	Waiting Time
		P1	34
		P2	21
		P3	27
		P4	28
		P5	34
		P6	29
		P7	22
		P8	30
		P9	31
		P10	35
	Average Waiting Time : 29.1
	Average Retorn Time TR/TS : 1.147766323024055
	Arrival Time
		P1	3
		P2	1
		P3	3
		P4	3
		P5	2
		P6	3
		P7	3
		P8	2
		P9	1
		P10	3
	Burst Time
		P1	4
		P2	5
		P3	4
		P4	6
		P5	4
		P6	5
		P7	3
		P8	4
		P9	4
		P10	3
	Completion Time
		P1	34
		P2	42
		P3	30
		P4	45
		P5	36
		P6	33
		P7	44
		P8	38
		P9	40
		P10	41
	Turnaround Time
		P1	31
		P2	41
		P3	27
		P4	42
		P5	34
		P6	30
		P7	41
		P8	36
		P9	39
		P10	38
	Average Turnaround Time : 35.9
	Waiting Time
		P1	27
		P2	36
		P3	23
		P4	36
		P5	30
		P6	25
		P7	38
		P8	32
		P9	35
		P10	35
	Average Waiting Time : 31.7
	Average Retorn Time TR/TS : 1.1324921135646688
	Arrival Time
		P1	3
		P2	4
		P3	3
		P4	3
		P5	3
		P6	3
		P7	3
		P8	1
		P9	2
		P10	1
	Burst Time
		P1	3
		P2	5
		P3	6
		P4	4
		P5	4
		P6	4
		P7	3
		P8	4
		P9	5
		P10	3
	Completion Time
		P1	24
		P2	41
		P3	44
		P4	30
		P5	33
		P6	36
		P7	37
		P8	38
		P9	39
		P10	43
	Turnaround Time
		P1	21
		P2	37
		P3	41
		P4	27
		P5	30
		P6	33
		P7	34
		P8	37
		P9	37
		P10	42
	Average Turnaround Time : 33.9
	Waiting Time
		P1	18
		P2	32
		P3	35
		P4	23
		P5	26
		P6	29
		P7	31
		P8	33
		P9	32
		P10	39
	Average Waiting Time : 29.8
	Average Retorn Time TR/TS : 1.1375838926174495
	Arrival Time
		P1	3
		P2	3
		P3	3
		P4	4
		P5	2
		P6	3
		P7	1
		P8	2
		P9	2
		P10	3
	Burst Time
		P1	3
		P2	3
		P3	4
		P4	4
		P5	5
		P6	5
		P7	4
		P8	5
		P9	4
		P10	4
	Completion Time
		P1	24
		P2	25
		P3	34
		P4	35
		P5	42
		P6	43
		P7	38
		P8	44
		P9	40
		P10	41
	Turnaround Time
		P1	21
		P2	22
		P3	31
		P4	31
		P5	40
		P6	40
		P7	37
		P8	42
		P9	38
		P10	38
	Average Turnaround Time : 34.0
	Waiting Time
		P1	18
		P2	19
		P3	27
		P4	27
		P5	35
		P6	35
		P7	33
		P8	37
		P9	34
		P10	34
	Average Waiting Time : 29.9
	Average Retorn Time TR/TS : 1.1371237458193981
	Arrival Time
		P1	3
		P2	4
		P3	3
		P4	3
		P5	3
		P6	3
		P7	2
		P8	3
		P9	0
		P10	2
	Burst Time
		P1	2
		P2	4
		P3	4
		P4	4
		P5	4
		P6	5
		P7	4
		P8	5
		P9	4
		P10	7
	Completion Time
		P1	14
		P2	33
		P3	34
		P4	35
		P5	36
		P6	42
		P7	38
		P8	43
		P9	40
		P10	46
	Turnaround Time
		P1	11
		P2	29
		P3	31
		P4	32
		P5	33
		P6	39
		P7	36
		P8	40
		P9	40
		P10	44
	Average Turnaround Time : 33.5
	Waiting Time
		P1	9
		P2	25
		P3	27
		P4	28
		P5	29
		P6	34
		P7	32
		P8	35
		P9	36
		P10	37
	Average Waiting Time : 29.2
	Average Retorn Time TR/TS : 1.1472602739726028
	Arrival Time
		P1	1
		P2	2
		P3	3
		P4	3
		P5	2
		P6	3
		P7	1
		P8	1
		P9	3
		P10	4
	Burst Time
		P1	5
		P2	4
		P3	5
		P4	3
		P5	4
		P6	4
		P7	5
		P8	5
		P9	5
		P10	3
	Completion Time
		P1	40
		P2	25
		P3	41
		P4	33
		P5	31
		P6	35
		P7	42
		P8	43
		P9	44
		P10	36
	Turnaround Time
		P1	39
		P2	23
		P3	38
		P4	30
		P5	29
		P6	32
		P7	41
		P8	42
		P9	41
		P10	32
	Average Turnaround Time : 34.7
	Waiting Time
		P1	34
		P2	19
		P3	33
		P4	27
		P5	25
		P6	28
		P7	36
		P8	37
		P9	36
		P10	29
	Average Waiting Time : 30.4
	Average Retorn Time TR/TS : 1.1414473684210529
	Arrival Time
		P1	3
		P2	5
		P3	3
		P4	3
		P5	3
		P6	1
		P7	3
		P8	2
		P9	0
		P10	3
	Burst Time
		P1	5
		P2	6
		P3	5
		P4	4
		P5	4
		P6	6
		P7	3
		P8	3
		P9	4
		P10	6
	Completion Time
		P1	42
		P2	47
		P3	30
		P4	44
		P5	31
		P6	48
		P7	37
		P8	38
		P9	40
		P10	49
	Turnaround Time
		P1	39
		P2	42
		P3	27
		P4	41
		P5	28
		P6	47
		P7	34
		P8	36
		P9	40
		P10	46
	Average Turnaround Time : 38.0
	Waiting Time
		P1	34
		P2	36
		P3	22
		P4	37
		P5	24
		P6	41
		P7	31
		P8	33
		P9	36
		P10	40
	Average Waiting Time : 33.4
	Average Retorn Time TR/TS : 1.1377245508982037
	Arrival Time
		P1	2
		P2	3
		P3	3
		P4	4
		P5	3
		P6	0
		P7	2
		P8	2
		P9	2
		P10	3
	Burst Time
		P1	4
		P2	6
		P3	4
		P4	2
		P5	3
		P6	5
		P7	5
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	32
		P2	43
		P3	16
		P4	34
		P5	26
		P6	37
		P7	41
		P8	42
		P9	38
		P10	39
	Turnaround Time
		P1	30
		P2	40
		P3	13
		P4	30
		P5	23
		P6	37
		P7	39
		P8	40
		P9	36
		P10	36
	Average Turnaround Time : 32.4
	Waiting Time
		P1	26
		P2	34
		P3	9
		P4	28
		P5	20
		P6	32
		P7	34
		P8	36
		P9	32
		P10	32
	Average Waiting Time : 28.3
	Average Retorn Time TR/TS : 1.1448763250883391
	Arrival Time
		P1	3
		P2	3
		P3	2
		P4	3
		P5	3
		P6	3
		P7	3
		P8	3
		P9	2
		P10	2
	Burst Time
		P1	6
		P2	5
		P3	5
		P4	5
		P5	5
		P6	5
		P7	4
		P8	4
		P9	3
		P10	7
	Completion Time
		P1	50
		P2	32
		P3	44
		P4	45
		P5	46
		P6	47
		P7	48
		P8	40
		P9	41
		P10	52
	Turnaround Time
		P1	47
		P2	29
		P3	42
		P4	42
		P5	43
		P6	44
		P7	45
		P8	37
		P9	39
		P10	50
	Average Turnaround Time : 41.8
	Waiting Time
		P1	41
		P2	24
		P3	37
		P4	37
		P5	38
		P6	39
		P7	41
		P8	33
		P9	36
		P10	43
	Average Waiting Time : 36.9
	Average Retorn Time TR/TS : 1.132791327913279
	Arrival Time
		P1	1
		P2	1
		P3	4
		P4	2
		P5	2
		P6	3
		P7	4
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	4
		P2	6
		P3	3
		P4	3
		P5	4
		P6	3
		P7	5
		P8	2
		P9	2
		P10	5
	Completion Time
		P1	30
		P2	38
		P3	19
		P4	20
		P5	24
		P6	32
		P7	25
		P8	36
		P9	27
		P10	37
	Turnaround Time
		P1	29
		P2	37
		P3	15
		P4	18
		P5	22
		P6	29
		P7	21
		P8	33
		P9	25
		P10	34
	Average Turnaround Time : 26.3
	Waiting Time
		P1	25
		P2	31
		P3	12
		P4	15
		P5	18
		P6	26
		P7	16
		P8	31
		P9	23
		P10	29
	Average Waiting Time : 22.6
	Average Retorn Time TR/TS : 1.163716814159292
	Arrival Time
		P1	2
		P2	3
		P3	1
		P4	2
		P5	2
		P6	3
		P7	3
		P8	3
		P9	2
		P10	4
	Burst Time
		P1	6
		P2	6
		P3	4
		P4	3
		P5	5
		P6	5
		P7	4
		P8	3
		P9	3
		P10	6
	Completion Time
		P1	45
		P2	46
		P3	26
		P4	30
		P5	35
		P6	31
		P7	42
		P8	43
		P9	38
		P10	47
	Turnaround Time
		P1	43
		P2	43
		P3	25
		P4	28
		P5	33
		P6	28
		P7	39
		P8	40
		P9	36
		P10	43
	Average Turnaround Time : 35.8
	Waiting Time
		P1	37
		P2	37
		P3	21
		P4	25
		P5	28
		P6	23
		P7	35
		P8	37
		P9	33
		P10	37
	Average Waiting Time : 31.3
	Average Retorn Time TR/TS : 1.1437699680511182
	Arrival Time
		P1	2
		P2	1
		P3	0
		P4	2
		P5	1
		P6	3
		P7	3
		P8	3
		P9	1
		P10	3
	Burst Time
		P1	3
		P2	4
		P3	3
		P4	3
		P5	3
		P6	3
		P7	5
		P8	4
		P9	4
		P10	5
	Completion Time
		P1	23
		P2	33
		P3	25
		P4	26
		P5	27
		P6	28
		P7	38
		P8	35
		P9	36
		P10	39
	Turnaround Time
		P1	21
		P2	32
		P3	25
		P4	24
		P5	26
		P6	25
		P7	35
		P8	32
		P9	35
		P10	36
	Average Turnaround Time : 29.1
	Waiting Time
		P1	18
		P2	28
		P3	22
		P4	21
		P5	23
		P6	22
		P7	30
		P8	28
		P9	31
		P10	31
	Average Waiting Time : 25.4
	Average Retorn Time TR/TS : 1.1456692913385829
	Arrival Time
		P1	4
		P2	3
		P3	1
		P4	1
		P5	2
		P6	2
		P7	2
		P8	4
		P9	2
		P10	2
	Burst Time
		P1	5
		P2	4
		P3	4
		P4	4
		P5	4
		P6	5
		P7	4
		P8	4
		P9	5
		P10	5
	Completion Time
		P1	45
		P2	36
		P3	37
		P4	38
		P5	39
		P6	46
		P7	41
		P8	42
		P9	47
		P10	48
	Turnaround Time
		P1	41
		P2	33
		P3	36
		P4	37
		P5	37
		P6	44
		P7	39
		P8	38
		P9	45
		P10	46
	Average Turnaround Time : 39.6
	Waiting Time
		P1	36
		P2	29
		P3	32
		P4	33
		P5	33
		P6	39
		P7	35
		P8	34
		P9	40
		P10	41
	Average Waiting Time : 35.2
	Average Retorn Time TR/TS : 1.125
	Arrival Time
		P1	1
		P2	2
		P3	2
		P4	0
		P5	2
		P6	0
		P7	2
		P8	2
		P9	2
		P10	4
	Burst Time
		P1	6
		P2	5
		P3	4
		P4	4
		P5	4
		P6	4
		P7	6
		P8	5
		P9	4
		P10	3
	Completion Time
		P1	45
		P2	31
		P3	42
		P4	34
		P5	35
		P6	36
		P7	46
		P8	37
		P9	40
		P10	44
	Turnaround Time
		P1	44
		P2	29
		P3	40
		P4	34
		P5	33
		P6	36
		P7	44
		P8	35
		P9	38
		P10	40
	Average Turnaround Time : 37.3
	Waiting Time
		P1	38
		P2	24
		P3	36
		P4	30
		P5	29
		P6	32
		P7	38
		P8	30
		P9	34
		P10	37
	Average Waiting Time : 32.8
	Average Retorn Time TR/TS : 1.1371951219512195
	Arrival Time
		P1	3
		P2	0
		P3	2
		P4	1
		P5	2
		P6	3
		P7	2
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	4
		P2	4
		P3	6
		P4	5
		P5	3
		P6	5
		P7	4
		P8	6
		P9	4
		P10	4
	Completion Time
		P1	34
		P2	35
		P3	47
		P4	28
		P5	44
		P6	39
		P7	45
		P8	48
		P9	41
		P10	42
	Turnaround Time
		P1	31
		P2	35
		P3	45
		P4	27
		P5	42
		P6	36
		P7	43
		P8	45
		P9	39
		P10	39
	Average Turnaround Time : 38.2
	Waiting Time
		P1	27
		P2	31
		P3	39
		P4	22
		P5	39
		P6	31
		P7	39
		P8	39
		P9	35
		P10	35
	Average Waiting Time : 33.7
	Average Retorn Time TR/TS : 1.1335311572700297
	Arrival Time
		P1	3
		P2	2
		P3	3
		P4	1
		P5	4
		P6	4
		P7	4
		P8	4
		P9	4
		P10	2
	Burst Time
		P1	6
		P2	4
		P3	4
		P4	4
		P5	5
		P6	5
		P7	5
		P8	6
		P9	5
		P10	5
	Completion Time
		P1	51
		P2	35
		P3	36
		P4	37
		P5	45
		P6	46
		P7	47
		P8	52
		P9	49
		P10	50
	Turnaround Time
		P1	48
		P2	33
		P3	33
		P4	36
		P5	41
		P6	42
		P7	43
		P8	48
		P9	45
		P10	48
	Average Turnaround Time : 41.7
	Waiting Time
		P1	42
		P2	29
		P3	29
		P4	32
		P5	36
		P6	37
		P7	38
		P8	42
		P9	40
		P10	43
	Average Waiting Time : 36.8
	Average Retorn Time TR/TS : 1.1331521739130437
	Arrival Time
		P1	3
		P2	3
		P3	3
		P4	2
		P5	2
		P6	3
		P7	4
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	5
		P2	5
		P3	5
		P4	5
		P5	5
		P6	4
		P7	4
		P8	4
		P9	5
		P10	4
	Completion Time
		P1	44
		P2	45
		P3	46
		P4	47
		P5	48
		P6	39
		P7	40
		P8	41
		P9	49
		P10	43
	Turnaround Time
		P1	41
		P2	42
		P3	43
		P4	45
		P5	46
		P6	36
		P7	36
		P8	38
		P9	46
		P10	40
	Average Turnaround Time : 41.3
	Waiting Time
		P1	36
		P2	37
		P3	38
		P4	40
		P5	41
		P6	32
		P7	32
		P8	34
		P9	41
		P10	36
	Average Waiting Time : 36.7
	Average Retorn Time TR/TS : 1.1253405994550407
	Arrival Time
		P1	2
		P2	3
		P3	2
		P4	1
		P5	2
		P6	4
		P7	1
		P8	3
		P9	2
		P10	4
	Burst Time
		P1	6
		P2	5
		P3	4
		P4	7
		P5	5
		P6	5
		P7	5
		P8	5
		P9	2
		P10	4
	Completion Time
		P1	48
		P2	21
		P3	42
		P4	50
		P5	34
		P6	40
		P7	44
		P8	45
		P9	46
		P10	47
	Turnaround Time
		P1	46
		P2	18
		P3	40
		P4	49
		P5	32
		P6	36
		P7	43
		P8	42
		P9	44
		P10	43
	Average Turnaround Time : 39.3
	Waiting Time
		P1	40
		P2	13
		P3	36
		P4	42
		P5	27
		P6	31
		P7	38
		P8	37
		P9	42
		P10	39
	Average Waiting Time : 34.5
	Average Retorn Time TR/TS : 1.1391304347826086
	Arrival Time
		P1	4
		P2	2
		P3	4
		P4	3
		P5	3
		P6	1
		P7	4
		P8	4
		P9	2
		P10	4
	Burst Time
		P1	5
		P2	5
		P3	5
		P4	3
		P5	5
		P6	5
		P7	4
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	44
		P2	45
		P3	46
		P4	28
		P5	47
		P6	48
		P7	40
		P8	41
		P9	42
		P10	43
	Turnaround Time
		P1	40
		P2	43
		P3	42
		P4	25
		P5	44
		P6	47
		P7	36
		P8	37
		P9	40
		P10	39
	Average Turnaround Time : 39.3
	Waiting Time
		P1	35
		P2	38
		P3	37
		P4	22
		P5	39
		P6	42
		P7	32
		P8	33
		P9	36
		P10	35
	Average Waiting Time : 34.9
	Average Retorn Time TR/TS : 1.1260744985673352
	Arrival Time
		P1	3
		P2	3
		P3	3
		P4	4
		P5	3
		P6	3
		P7	2
		P8	5
		P9	2
		P10	2
	Burst Time
		P1	3
		P2	3
		P3	4
		P4	4
		P5	7
		P6	4
		P7	5
		P8	4
		P9	6
		P10	5
	Completion Time
		P1	24
		P2	25
		P3	34
		P4	35
		P5	48
		P6	37
		P7	39
		P8	43
		P9	45
		P10	47
	Turnaround Time
		P1	21
		P2	22
		P3	31
		P4	31
		P5	45
		P6	34
		P7	37
		P8	38
		P9	43
		P10	45
	Average Turnaround Time : 34.7
	Waiting Time
		P1	18
		P2	19
		P3	27
		P4	27
		P5	38
		P6	30
		P7	32
		P8	34
		P9	37
		P10	40
	Average Waiting Time : 30.2
	Average Retorn Time TR/TS : 1.1490066225165565
	Arrival Time
		P1	1
		P2	1
		P3	0
		P4	3
		P5	4
		P6	3
		P7	1
		P8	2
		P9	3
		P10	3
	Burst Time
		P1	3
		P2	4
		P3	5
		P4	4
		P5	5
		P6	7
		P7	4
		P8	2
		P9	3
		P10	6
	Completion Time
		P1	22
		P2	31
		P3	38
		P4	19
		P5	39
		P6	44
		P7	33
		P8	29
		P9	36
		P10	43
	Turnaround Time
		P1	21
		P2	30
		P3	38
		P4	16
		P5	35
		P6	41
		P7	32
		P8	27
		P9	33
		P10	40
	Average Turnaround Time : 31.3
	Waiting Time
		P1	18
		P2	26
		P3	33
		P4	12
		P5	30
		P6	34
		P7	28
		P8	25
		P9	30
		P10	34
	Average Waiting Time : 27.0
	Average Retorn Time TR/TS : 1.1592592592592592
	Arrival Time
		P1	2
		P2	2
		P3	3
		P4	4
		P5	4
		P6	1
		P7	0
		P8	2
		P9	2
		P10	2
	Burst Time
		P1	5
		P2	5
		P3	5
		P4	7
		P5	5
		P6	4
		P7	4
		P8	4
		P9	5
		P10	7
	Completion Time
		P1	43
		P2	44
		P3	45
		P4	52
		P5	38
		P6	47
		P7	39
		P8	40
		P9	48
		P10	53
	Turnaround Time
		P1	41
		P2	42
		P3	42
		P4	48
		P5	34
		P6	46
		P7	39
		P8	38
		P9	46
		P10	51
	Average Turnaround Time : 42.7
	Waiting Time
		P1	36
		P2	37
		P3	37
		P4	41
		P5	29
		P6	42
		P7	35
		P8	34
		P9	41
		P10	44
	Average Waiting Time : 37.6
	Average Retorn Time TR/TS : 1.1356382978723405
	Arrival Time
		P1	3
		P2	3
		P3	1
		P4	2
		P5	1
		P6	2
		P7	2
		P8	3
		P9	4
		P10	3
	Burst Time
		P1	5
		P2	5
		P3	5
		P4	6
		P5	5
		P6	6
		P7	5
		P8	2
		P9	4
		P10	5
	Completion Time
		P1	42
		P2	43
		P3	44
		P4	50
		P5	21
		P6	51
		P7	46
		P8	40
		P9	48
		P10	49
	Turnaround Time
		P1	39
		P2	40
		P3	43
		P4	48
		P5	20
		P6	49
		P7	44
		P8	37
		P9	44
		P10	46
	Average Turnaround Time : 41.0
	Waiting Time
		P1	34
		P2	35
		P3	38
		P4	42
		P5	15
		P6	43
		P7	39
		P8	35
		P9	40
		P10	41
	Average Waiting Time : 36.2
	Average Retorn Time TR/TS : 1.1325966850828728
	Arrival Time
		P1	3
		P2	2
		P3	4
		P4	3
		P5	3
		P6	1
		P7	2
		P8	4
		P9	3
		P10	2
	Burst Time
		P1	6
		P2	7
		P3	5
		P4	5
		P5	4
		P6	5
		P7	3
		P8	4
		P9	3
		P10	5
	Completion Time
		P1	48
		P2	50
		P3	30
		P4	32
		P5	44
		P6	45
		P7	38
		P8	46
		P9	40
		P10	47
	Turnaround Time
		P1	45
		P2	48
		P3	26
		P4	29
		P5	41
		P6	44
		P7	36
		P8	42
		P9	37
		P10	45
	Average Turnaround Time : 39.3
	Waiting Time
		P1	39
		P2	41
		P3	21
		P4	24
		P5	37
		P6	39
		P7	33
		P8	38
		P9	34
		P10	40
	Average Waiting Time : 34.6
	Average Retorn Time TR/TS : 1.1358381502890171
	Arrival Time
		P1	2
		P2	2
		P3	3
		P4	2
		P5	2
		P6	3
		P7	3
		P8	3
		P9	2
		P10	2
	Burst Time
		P1	5
		P2	4
		P3	4
		P4	5
		P5	5
		P6	4
		P7	5
		P8	5
		P9	4
		P10	4
	Completion Time
		P1	43
		P2	34
		P3	35
		P4	44
		P5	45
		P6	38
		P7	46
		P8	47
		P9	41
		P10	42
	Turnaround Time
		P1	41
		P2	32
		P3	32
		P4	42
		P5	43
		P6	35
		P7	43
		P8	44
		P9	39
		P10	40
	Average Turnaround Time : 39.1
	Waiting Time
		P1	36
		P2	28
		P3	28
		P4	37
		P5	38
		P6	31
		P7	38
		P8	39
		P9	35
		P10	36
	Average Waiting Time : 34.6
	Average Retorn Time TR/TS : 1.130057803468208
	Arrival Time
		P1	2
		P2	3
		P3	3
		P4	3
		P5	2
		P6	3
		P7	3
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	6
		P2	5
		P3	5
		P4	5
		P5	6
		P6	4
		P7	5
		P8	4
		P9	5
		P10	3
	Completion Time
		P1	49
		P2	32
		P3	43
		P4	44
		P5	50
		P6	45
		P7	38
		P8	40
		P9	47
		P10	48
	Turnaround Time
		P1	47
		P2	29
		P3	40
		P4	41
		P5	48
		P6	42
		P7	35
		P8	37
		P9	45
		P10	45
	Average Turnaround Time : 40.9
	Waiting Time
		P1	41
		P2	24
		P3	35
		P4	36
		P5	42
		P6	38
		P7	30
		P8	33
		P9	40
		P10	42
	Average Waiting Time : 36.1
	Average Retorn Time TR/TS : 1.1329639889196674
	Arrival Time
		P1	4
		P2	3
		P3	2
		P4	3
		P5	4
		P6	2
		P7	4
		P8	4
		P9	3
		P10	1
	Burst Time
		P1	5
		P2	4
		P3	3
		P4	4
		P5	5
		P6	6
		P7	3
		P8	4
		P9	5
		P10	4
	Completion Time
		P1	43
		P2	27
		P3	36
		P4	31
		P5	44
		P6	47
		P7	37
		P8	40
		P9	42
		P10	46
	Turnaround Time
		P1	39
		P2	24
		P3	34
		P4	28
		P5	40
		P6	45
		P7	33
		P8	36
		P9	39
		P10	45
	Average Turnaround Time : 36.3
	Waiting Time
		P1	34
		P2	20
		P3	31
		P4	24
		P5	35
		P6	39
		P7	30
		P8	32
		P9	34
		P10	41
	Average Waiting Time : 32.0
	Average Retorn Time TR/TS : 1.134375
	Arrival Time
		P1	2
		P2	2
		P3	2
		P4	3
		P5	1
		P6	2
		P7	2
		P8	3
		P9	0
		P10	4
	Burst Time
		P1	4
		P2	4
		P3	4
		P4	4
		P5	4
		P6	5
		P7	5
		P8	4
		P9	5
		P10	5
	Completion Time
		P1	33
		P2	34
		P3	35
		P4	36
		P5	37
		P6	43
		P7	44
		P8	40
		P9	45
		P10	46
	Turnaround Time
		P1	31
		P2	32
		P3	33
		P4	33
		P5	36
		P6	41
		P7	42
		P8	37
		P9	45
		P10	42
	Average Turnaround Time : 37.2
	Waiting Time
		P1	27
		P2	28
		P3	29
		P4	29
		P5	32
		P6	36
		P7	37
		P8	33
		P9	40
		P10	37
	Average Waiting Time : 32.8
	Average Retorn Time TR/TS : 1.1341463414634148
	Arrival Time
		P1	4
		P2	2
		P3	2
		P4	3
		P5	4
		P6	3
		P7	3
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	3
		P2	5
		P3	6
		P4	6
		P5	5
		P6	4
		P7	5
		P8	4
		P9	4
		P10	5
	Completion Time
		P1	25
		P2	44
		P3	50
		P4	51
		P5	39
		P6	41
		P7	47
		P8	42
		P9	48
		P10	49
	Turnaround Time
		P1	21
		P2	42
		P3	48
		P4	48
		P5	35
		P6	38
		P7	44
		P8	39
		P9	46
		P10	46
	Average Turnaround Time : 40.7
	Waiting Time
		P1	18
		P2	37
		P3	42
		P4	42
		P5	30
		P6	34
		P7	39
		P8	35
		P9	42
		P10	41
	Average Waiting Time : 36.0
	Average Retorn Time TR/TS : 1.1305555555555555
	Arrival Time
		P1	2
		P2	3
		P3	3
		P4	0
		P5	1
		P6	4
		P7	3
		P8	4
		P9	2
		P10	3
	Burst Time
		P1	5
		P2	3
		P3	5
		P4	6
		P5	3
		P6	4
		P7	4
		P8	4
		P9	4
		P10	5
	Completion Time
		P1	41
		P2	24
		P3	42
		P4	45
		P5	27
		P6	36
		P7	37
		P8	38
		P9	39
		P10	44
	Turnaround Time
		P1	39
		P2	21
		P3	39
		P4	45
		P5	26
		P6	32
		P7	34
		P8	34
		P9	37
		P10	41
	Average Turnaround Time : 34.8
	Waiting Time
		P1	34
		P2	18
		P3	34
		P4	39
		P5	23
		P6	28
		P7	30
		P8	30
		P9	33
		P10	36
	Average Waiting Time : 30.5
	Average Retorn Time TR/TS : 1.1409836065573769
	Arrival Time
		P1	2
		P2	3
		P3	2
		P4	2
		P5	1
		P6	2
		P7	1
		P8	2
		P9	2
		P10	3
	Burst Time
		P1	6
		P2	4
		P3	5
		P4	3
		P5	5
		P6	2
		P7	5
		P8	5
		P9	5
		P10	4
	Completion Time
		P1	46
		P2	18
		P3	33
		P4	41
		P5	26
		P6	42
		P7	39
		P8	43
		P9	44
		P10	45
	Turnaround Time
		P1	44
		P2	15
		P3	31
		P4	39
		P5	25
		P6	40
		P7	38
		P8	41
		P9	42
		P10	42
	Average Turnaround Time : 35.7
	Waiting Time
		P1	38
		P2	11
		P3	26
		P4	36
		P5	20
		P6	38
		P7	33
		P8	36
		P9	37
		P10	38
	Average Waiting Time : 31.3
	Average Retorn Time TR/TS : 1.1405750798722045
	Arrival Time
		P1	2
		P2	1
		P3	2
		P4	3
		P5	1
		P6	2
		P7	1
		P8	3
		P9	1
		P10	1
	Burst Time
		P1	5
		P2	6
		P3	7
		P4	5
		P5	3
		P6	6
		P7	4
		P8	5
		P9	5
		P10	4
	Completion Time
		P1	42
		P2	49
		P3	52
		P4	27
		P5	38
		P6	45
		P7	51
		P8	41
		P9	47
		P10	48
	Turnaround Time
		P1	40
		P2	48
		P3	50
		P4	24
		P5	37
		P6	43
		P7	50
		P8	38
		P9	46
		P10	47
	Average Turnaround Time : 42.3
	Waiting Time
		P1	35
		P2	42
		P3	43
		P4	19
		P5	34
		P6	37
		P7	46
		P8	33
		P9	41
		P10	43
	Average Waiting Time : 37.3
	Average Retorn Time TR/TS : 1.1340482573726542
	Arrival Time
		P1	0
		P2	2
		P3	1
		P4	2
		P5	3
		P6	2
		P7	3
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	4
		P2	4
		P3	5
		P4	5
		P5	5
		P6	5
		P7	4
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	31
		P2	32
		P3	41
		P4	42
		P5	43
		P6	44
		P7	37
		P8	38
		P9	39
		P10	40
	Turnaround Time
		P1	31
		P2	30
		P3	40
		P4	40
		P5	40
		P6	42
		P7	34
		P8	35
		P9	37
		P10	37
	Average Turnaround Time : 36.6
	Waiting Time
		P1	27
		P2	26
		P3	35
		P4	35
		P5	35
		P6	37
		P7	30
		P8	31
		P9	33
		P10	33
	Average Waiting Time : 32.2
	Average Retorn Time TR/TS : 1.1366459627329193
	Arrival Time
		P1	1
		P2	4
		P3	0
		P4	2
		P5	3
		P6	4
		P7	4
		P8	2
		P9	2
		P10	1
	Burst Time
		P1	5
		P2	6
		P3	3
		P4	5
		P5	6
		P6	5
		P7	5
		P8	5
		P9	4
		P10	7
	Completion Time
		P1	41
		P2	49
		P3	24
		P4	39
		P5	50
		P6	43
		P7	45
		P8	46
		P9	47
		P10	52
	Turnaround Time
		P1	40
		P2	45
		P3	24
		P4	37
		P5	47
		P6	39
		P7	41
		P8	44
		P9	45
		P10	51
	Average Turnaround Time : 41.3
	Waiting Time
		P1	35
		P2	39
		P3	21
		P4	32
		P5	41
		P6	34
		P7	36
		P8	39
		P9	41
		P10	44
	Average Waiting Time : 36.2
	Average Retorn Time TR/TS : 1.1408839779005524
	Arrival Time
		P1	3
		P2	2
		P3	2
		P4	2
		P5	2
		P6	2
		P7	2
		P8	1
		P9	3
		P10	3
	Burst Time
		P1	4
		P2	3
		P3	2
		P4	3
		P5	5
		P6	5
		P7	3
		P8	3
		P9	4
		P10	4
	Completion Time
		P1	33
		P2	16
		P3	25
		P4	26
		P5	38
		P6	39
		P7	29
		P8	30
		P9	36
		P10	37
	Turnaround Time
		P1	30
		P2	14
		P3	23
		P4	24
		P5	36
		P6	37
		P7	27
		P8	29
		P9	33
		P10	34
	Average Turnaround Time : 28.7
	Waiting Time
		P1	26
		P2	11
		P3	21
		P4	21
		P5	31
		P6	32
		P7	24
		P8	26
		P9	29
		P10	30
